type,name,module,path,hash
"md","step-01-validate","tea","tea/workflows/testarch/atdd/steps-v/step-01-validate.md","b9951eb60134b511fb26a0af757b8c89fbbe4a6fc9620cfbae6b74cb9d312da5"
"md","step-01-validate","tea","tea/workflows/testarch/automate/steps-v/step-01-validate.md","f0044d7db87235d5814ae02217bff4e9cfe6b4457a37917e31c48d04be3b765d"
"md","step-01-validate","tea","tea/workflows/testarch/ci/steps-v/step-01-validate.md","389535b4c31b858a450ade6b4314ee28c2e705e0515e9602b21c0b0a2a95c5f3"
"md","step-01-validate","tea","tea/workflows/testarch/framework/steps-v/step-01-validate.md","63a16923831596800fd4dd7c7bb3aefe1cd11dcf1caa6c822fdc4ec9df8f7926"
"md","step-01-validate","tea","tea/workflows/testarch/nfr-assess/steps-v/step-01-validate.md","f6115af429f6e1ad012dce12fb9692b471f5245340060f00e85c5830c716c2c1"
"md","step-01-validate","tea","tea/workflows/testarch/test-design/steps-v/step-01-validate.md","34885b7d44716847b7e349520a5f14dcbaea2c330b53c4062892e436ca23be96"
"md","step-01-validate","tea","tea/workflows/testarch/test-review/steps-v/step-01-validate.md","4bf0c205961ba0aa642efee9cd5d8234284b158ebf1ab17b47963a7695d6f815"
"md","step-01-validate","tea","tea/workflows/testarch/trace/steps-v/step-01-validate.md","5b024f898b7665a0d53976a045aa99d0ea95089fd368bc3149b48bc48866a4ed"
"md","step-01b-continue","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-01b-continue.md","6640cc4b88a8c52655491546fedd4e41396e81ec1f635ce8679f96a350921537"
"md","step-01b-resume","tea","tea/workflows/testarch/atdd/steps-c/step-01b-resume.md","029818d17dce00980da53768cc2e82720fba35591714853887f0e51198b99f13"
"md","step-01b-resume","tea","tea/workflows/testarch/automate/steps-c/step-01b-resume.md","60153862c91240326628d85284357dbd7688636b43c5a04c00a96926aeb71d3b"
"md","step-01b-resume","tea","tea/workflows/testarch/ci/steps-c/step-01b-resume.md","b1e63561bfc0808481e6c408c94d4c1fcf12e0b204c8a9d9d0974040ab65d02d"
"md","step-01b-resume","tea","tea/workflows/testarch/framework/steps-c/step-01b-resume.md","c9e5bffd9fa15d28089442b960e3fb6c72a2f04c6cae911378d7362af9b77296"
"md","step-01b-resume","tea","tea/workflows/testarch/nfr-assess/steps-c/step-01b-resume.md","4db8d8f53e0e42023971c9175e65d85fc936bbf77165e81c09e79f0e80db120a"
"md","step-01b-resume","tea","tea/workflows/testarch/test-design/steps-c/step-01b-resume.md","b4eeb6b1687a5a94bef7c8b9492b1ff3e0c6a7ee57e6a04b19229d32044effd0"
"md","step-01b-resume","tea","tea/workflows/testarch/test-review/steps-c/step-01b-resume.md","eea2c5d20b738ee20d182632ba60eda3af524421f5eeded7a06ad9adb5dff44c"
"md","step-01b-resume","tea","tea/workflows/testarch/trace/steps-c/step-01b-resume.md","4d589f5b86d5c2766e59e9b5ad1bddef1cf3cb815aeffb4b6bf3b004f5b2c141"
"md","step-02-apply-edit","tea","tea/workflows/testarch/atdd/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/automate/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/ci/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/framework/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/nfr-assess/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/test-design/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/test-review/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/trace/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-assess","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-02-assess.md","21a2f9f2ef55cc191ccf840cc25df325b21b339244d8ab7dd5649dd3d3b33878"
"md","step-02-define-thresholds","tea","tea/workflows/testarch/nfr-assess/steps-c/step-02-define-thresholds.md","1884465177bc20061a4ffbd3e61701b160ad79a49eec1038e2b55e15edbe1e34"
"md","step-02-discover-tests","tea","tea/workflows/testarch/test-review/steps-c/step-02-discover-tests.md","1177af35cdf901a16988eeca2651432b7353becb77512b71979238fe6c38ba08"
"md","step-02-discover-tests","tea","tea/workflows/testarch/trace/steps-c/step-02-discover-tests.md","ab642be619520785cceb0ca10e39be2c004042f496d3af189d947a9d4c40cb6e"
"md","step-02-generate-pipeline","tea","tea/workflows/testarch/ci/steps-c/step-02-generate-pipeline.md","f128daf3ab721d508ad19a3ff6121b4caba3028285ff7190cd3e6f949d290782"
"md","step-02-generation-mode","tea","tea/workflows/testarch/atdd/steps-c/step-02-generation-mode.md","3ae5173910643bf4623e7cb595f7c98a8c344b0277652549016c2dc8df1ca092"
"md","step-02-identify-targets","tea","tea/workflows/testarch/automate/steps-c/step-02-identify-targets.md","920ff2db535900a824c29bc3bc3a53e7c08650aa1dc7a3b808a70abff937af77"
"md","step-02-load-context","tea","tea/workflows/testarch/test-design/steps-c/step-02-load-context.md","73763e147962998aec32d63b35bd2798a9a445cbe349b686a810a1e2eee1683f"
"md","step-02-select-framework","tea","tea/workflows/testarch/framework/steps-c/step-02-select-framework.md","edfcfb6e84ebf8b8755b669b861f9979be8c26a5d3dc275f300f884913f47d7d"
"md","step-03-configure-quality-gates","tea","tea/workflows/testarch/ci/steps-c/step-03-configure-quality-gates.md","1c698ea9526775fadc2464af2db92765832cf848ddce7c1e9700471b7e75476a"
"md","step-03-gather-evidence","tea","tea/workflows/testarch/nfr-assess/steps-c/step-03-gather-evidence.md","9b74446085e31d5113dcbfc0f1f14854099faa269df70e0fbbcf5be2f94c7ed6"
"md","step-03-generate-tests","tea","tea/workflows/testarch/automate/steps-c/step-03-generate-tests.md","52e793a89f862341077c381cbf2ad1991c456d2213016e52867518f43f2999b6"
"md","step-03-map-criteria","tea","tea/workflows/testarch/trace/steps-c/step-03-map-criteria.md","35f5c6ac9d9a88ca892e383f8fa31523ae15acb035420b11fd6fd76fad71dd82"
"md","step-03-quality-evaluation","tea","tea/workflows/testarch/test-review/steps-c/step-03-quality-evaluation.md","8d2d2aaa84ca5b1c654d1d3aba324ae384b6ce3bc1183a15ecf8c0ef043fd7c7"
"md","step-03-risk-and-testability","tea","tea/workflows/testarch/test-design/steps-c/step-03-risk-and-testability.md","6bd73e152520edb7ac302dbbbb015829ed82fbff135a5d1d5ef1b961ae8ffece"
"md","step-03-scaffold-framework","tea","tea/workflows/testarch/framework/steps-c/step-03-scaffold-framework.md","a8203d404d5dd6810765673fc77ce563accd2ded05fc58049e1995e2f309ce6d"
"md","step-03-session-menu","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-03-session-menu.md","cdd71419e3d2e4c22132d66a9be1149235c2b59cef39cb75c0608c05ac072d6f"
"md","step-03-test-strategy","tea","tea/workflows/testarch/atdd/steps-c/step-03-test-strategy.md","44e1baf7ca54d757cc4adf21cdaf3f25512b254f36e59aae83a99d62a85814b7"
"md","step-03a-subprocess-api","tea","tea/workflows/testarch/automate/steps-c/step-03a-subprocess-api.md","c37a6f60a29aaef7f5c189f9736d07e43f299bca12b797ea3b17a09902e5b35e"
"md","step-03a-subprocess-determinism","tea","tea/workflows/testarch/test-review/steps-c/step-03a-subprocess-determinism.md","4c3f21fa0acfffc3a18dfae5a04784ed18811becf02606b9c6b4e17d3232b087"
"md","step-03b-subprocess-e2e","tea","tea/workflows/testarch/automate/steps-c/step-03b-subprocess-e2e.md","6e6cd2398c3f30e38ad829bf3539d963fb7df9db0bd3ab4a9facfed5a69119b1"
"md","step-03b-subprocess-isolation","tea","tea/workflows/testarch/test-review/steps-c/step-03b-subprocess-isolation.md","524ca871fc82fbb133f2601508a8cac8a88efd674e94615f306e6e6e4d6e88ad"
"md","step-03c-aggregate","tea","tea/workflows/testarch/automate/steps-c/step-03c-aggregate.md","f4d3bf6b687dbfc216c50a53c08cd54f992a16a21cad7a111d5ff96ab82fedc4"
"md","step-03c-subprocess-maintainability","tea","tea/workflows/testarch/test-review/steps-c/step-03c-subprocess-maintainability.md","7d830af71d7fbfa12f5a6fbc194171070d0560f388d68d34e105ea509d92af39"
"md","step-03d-subprocess-coverage","tea","tea/workflows/testarch/test-review/steps-c/step-03d-subprocess-coverage.md","298a5add4276e057b0a6be874215d90c9402f8be3b5349cb93169c719c0cb45d"
"md","step-03e-subprocess-performance","tea","tea/workflows/testarch/test-review/steps-c/step-03e-subprocess-performance.md","6c707a81569a19ba7ffaa6b41cd3c3b962c9b20f5261418bd047cac4e46d46a1"
"md","step-03f-aggregate-scores","tea","tea/workflows/testarch/test-review/steps-c/step-03f-aggregate-scores.md","bef9c23c2b733a9e7de3e9fc8b9f9c9ca9998200f7f9df45e6680f331818f596"
"md","step-04-analyze-gaps","tea","tea/workflows/testarch/trace/steps-c/step-04-analyze-gaps.md","39150ba1535f4fe9c8cd57a7c91cab37ef4c4a6c44114577fa015f2a1477c809"
"md","step-04-coverage-plan","tea","tea/workflows/testarch/test-design/steps-c/step-04-coverage-plan.md","2d6d9b2dce0371d3269a0f9987a40daefce228a3febce226b9f5563ab2e1b32c"
"md","step-04-docs-and-scripts","tea","tea/workflows/testarch/framework/steps-c/step-04-docs-and-scripts.md","6157cab4fc504c11212fe375c237608e6043252d94d17d3a218f87c608837fd1"
"md","step-04-evaluate-and-score","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04-evaluate-and-score.md","4bf182e4e6fc200879ecbc97c7f8d0421604d21598f49a6564e7b58d18dd2896"
"md","step-04-generate-report","tea","tea/workflows/testarch/test-review/steps-c/step-04-generate-report.md","3dbf5af66706d07b3a7a2574ad8e7142ceb21ddb84a4cea29dd8d3bd232720f1"
"md","step-04-generate-tests","tea","tea/workflows/testarch/atdd/steps-c/step-04-generate-tests.md","d9bf73cc4cfade65546091889efe77316c736e97acf7046585e00bb5a2445abb"
"md","step-04-session-01","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-01.md","8573a43249eb408ec201cce49d2cbb61a304b7a4ca39a88c75c4dbc364e0149b"
"md","step-04-session-02","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-02.md","a4081fca2bbb9b3fc06f83006b2ec6394fcdea018be2cdff6589ac4cc2c8a6f9"
"md","step-04-session-03","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-03.md","729a7193128f6bad23b7da0f0893c7f78f08057d6fed30ddf339700b22b5e78e"
"md","step-04-session-04","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-04.md","4fb21909bdb382b3964723d9aa02442c588f74006fddc14a28d7dc133bc6f2dc"
"md","step-04-session-05","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-05.md","abad9591931c5d39e4f9c0a5d1c0688c8b8b0891e5e20bebebbcea45db802dc2"
"md","step-04-session-06","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-06.md","03ef83440e4fb0f0d11dfc884d1f88016fef213edf7db9e72ba6d469283cb8af"
"md","step-04-session-07","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-07.md","5f534f33567c6151b739f462d92b1d4b2b8c869be9f7359efdeafa78d5e9e720"
"md","step-04-validate-and-summarize","tea","tea/workflows/testarch/automate/steps-c/step-04-validate-and-summarize.md","675b835bb1688ec8f1cd71393a140dd73b480c465754b1486274415528e88eea"
"md","step-04-validate-and-summary","tea","tea/workflows/testarch/ci/steps-c/step-04-validate-and-summary.md","60e0b7ba72a5ae0c2d20d78800f5b355b7d075798a8c26114315b928aa273cac"
"md","step-04a-subprocess-api-failing","tea","tea/workflows/testarch/atdd/steps-c/step-04a-subprocess-api-failing.md","c5592888622a56e3cb54d8d0b789a769569ad951a99f479b7bc937e6f2c28c93"
"md","step-04a-subprocess-security","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04a-subprocess-security.md","f0b6ee13028facd24fb748a7f5bf6c8ff790018f57f950e63adee96c31f430a8"
"md","step-04b-subprocess-e2e-failing","tea","tea/workflows/testarch/atdd/steps-c/step-04b-subprocess-e2e-failing.md","c9e61789001b4abeb75dfc7b3303a4c4fc6def51df0c8d19de1a3fe5eae0589d"
"md","step-04b-subprocess-performance","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04b-subprocess-performance.md","191325fe28623b6ee52d22ecd62ee7f861da3ce9a6243be5f95b915fef7ae75b"
"md","step-04c-aggregate","tea","tea/workflows/testarch/atdd/steps-c/step-04c-aggregate.md","dea2b4f712850e06be7499343ce18922b6cc5d07c451941f7394d485c04ba1b2"
"md","step-04c-subprocess-reliability","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04c-subprocess-reliability.md","f3aab9dbd369697405dfd3c6b57d0f374f0161d18c8b7ab69a9cfd7746011f2d"
"md","step-04d-subprocess-scalability","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04d-subprocess-scalability.md","3d85f34e82a4ee0c6a5019700a8d73a733cef16886ff27cdc6c4a8bdb145a017"
"md","step-04e-aggregate-nfr","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04e-aggregate-nfr.md","8a8636646ad53bfddf494064d1d22730e573ba16e48e0b4e0a2231bfe8417bde"
"md","step-05-completion","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-05-completion.md","8d978ed5f3954b9f5c962dd1190e2c83dceff9e3a9b0981c7e008ba02d546edd"
"md","step-05-gate-decision","tea","tea/workflows/testarch/trace/steps-c/step-05-gate-decision.md","a33e1ddf009c84459bbb520937e58febcc9811c48196923205da0459fe697f76"
"md","step-05-generate-output","tea","tea/workflows/testarch/test-design/steps-c/step-05-generate-output.md","778346ebc822cda40902d9c3c106214ff23f78227e15849c51da885e5fa7da5c"
"md","step-05-generate-report","tea","tea/workflows/testarch/nfr-assess/steps-c/step-05-generate-report.md","ddf1248da1062f4fd8b20f8fba9d9c33f47ce05125515a5c07f9f96122922767"
"md","step-05-validate-and-complete","tea","tea/workflows/testarch/atdd/steps-c/step-05-validate-and-complete.md","96404afee0126c558467b9ee5320e561ac8e88c2157cf36127826732f2586d3d"
"md","step-05-validate-and-summary","tea","tea/workflows/testarch/framework/steps-c/step-05-validate-and-summary.md","8e3c857159a4af0223b3d0a7f58d4db84b330fab9e1124bd6c084fc656155e59"
"md","step-e-01-assess-workflow","tea","tea/workflows/testarch/teach-me-testing/steps-e/step-e-01-assess-workflow.md","b7b3cc8d845b79e9ef81d8c835f63bcbedc930396c0cab49a946dff1b6819e7a"
"md","step-e-02-apply-edits","tea","tea/workflows/testarch/teach-me-testing/steps-e/step-e-02-apply-edits.md","081679a34b6c02804d77156866ba9d41e1dd2952a902314b4937863ce874f27d"
"md","step-v-01-validate","tea","tea/workflows/testarch/teach-me-testing/steps-v/step-v-01-validate.md","b33a9eaac964dbe08d10ff15744f40b8118edc69844c856d4f80b9ba2da77865"
"md","test-design-architecture-template","tea","tea/workflows/testarch/test-design/test-design-architecture-template.md","a156094bcd718de6e5d3f1b2e38a77e2f85aeff6c94cf8db0b952b61b6e35c22"
"md","test-design-qa-template","tea","tea/workflows/testarch/test-design/test-design-qa-template.md","4007f1dc55778e66b424a698228ec069db0fbf1f87b40fc03f92dff413679f69"
"md","test-design-template","tea","tea/workflows/testarch/test-design/test-design-template.md","d3f5716f1dddb9412f23c31db2b9ed3e0acbdf3ff8ad016ff8544d3081db3e1b"
"md","test-healing-patterns","tea","tea/testarch/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-levels-framework","tea","tea/testarch/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-priorities-matrix","tea","tea/testarch/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-quality","tea","tea/testarch/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-review-template","tea","tea/workflows/testarch/test-review/test-review-template.md","4d3a54dcbacce054aceba6c133b4c757d748dc549d005d11c015582465bb532f"
"md","timing-debugging","tea","tea/testarch/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","trace-template","tea","tea/workflows/testarch/trace/trace-template.md","eb9ccc494bab976792d9a445795f6a23914b4a076a969b6a482fe5fe1d4b3f61"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/atdd/validation-report-20260127-095021.md","cc5791172e30e79256633699ce166c1194aa9c7ecfdd4ca0eeb9b8b60eeee718"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/automate/validation-report-20260127-095021.md","a4ed16b892e13c2cb2319389b5ca222808ff2e25ed26e3c92f90c64b3a55933b"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/ci/validation-report-20260127-095021.md","3451d35e293ec9de1eb8c94e8d4ac7992f2258b032a2dcdc325c50ef2c70a190"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/framework/validation-report-20260127-095021.md","a48f4c83508201f857216ceec8d20d46d1ca7e69e2689528c3ba9f5844cb56be"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/nfr-assess/validation-report-20260127-095021.md","42b6fdceb1aad4385fadcc99bf6a326c54b9e0fd23a3120de2c071ebee479ecc"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/test-design/validation-report-20260127-095021.md","56461e256a8921cad80a7c505ef180286b236aeaba9bef25d8f637115dbdad3c"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/test-review/validation-report-20260127-095021.md","b9676cc40360957bc541688ce83e28162bde80b8824926a1f6b8a26121077e7a"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/trace/validation-report-20260127-095021.md","09744b32f1c99808271ea358260dc1675ebda062467bc13b80e1f84fbc93bff9"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/atdd/validation-report-20260127-102401.md","8c62f371ecd1577233445e019f371b6daa6bf4024dbf72a8aa1258f6cd5938b6"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/automate/validation-report-20260127-102401.md","4dacd786efbe88bce0b85740b9b31483bdb8edbd5932b0ef32f02217ea94b321"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/ci/validation-report-20260127-102401.md","558214d09c7dd1c11b6d301d66909df79c50af3116b0358c0bec3a4ab538a3f2"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/framework/validation-report-20260127-102401.md","e26c86c9637efe5fdd6f185185ba1fe39a5dd29040b1bf7c4b98b3958efa66e1"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/nfr-assess/validation-report-20260127-102401.md","ab75c92a054746a09b5a6cbad8f78e2a5b8d1b9985e7067c93ffa8509f15101f"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/test-design/validation-report-20260127-102401.md","01cd483608abc20ef97734ad22584d643bd05bb7ae62a360ce65c95d77e2c862"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/test-review/validation-report-20260127-102401.md","af3c0808bb19323227dd0c91a7b71b0f8bb928966c15986d9af2c20af5fa8ca8"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/trace/validation-report-20260127-102401.md","42d284ceccd481c91841c9da9a565d97067e866006e48db8572cc3e78017afea"
"md","visual-debugging","tea","tea/testarch/knowledge/visual-debugging.md","072a3d30ba6d22d5e628fc26a08f6e03f8b696e49d5a4445f37749ce5cd4a8a9"
"md","workflow","tea","tea/workflows/testarch/atdd/workflow.md","b7ed0e71a7aa307ec3a75e328343429c67aacbcdeda0db02b82323e746ebeaa1"
"md","workflow","tea","tea/workflows/testarch/automate/workflow.md","a9666b7d60f902d90e15d4f05f6b287167935b3020c30b4778c15938ea23c49b"
"md","workflow","tea","tea/workflows/testarch/ci/workflow.md","d38be091626e6bb3ce00769020c35578de52a2d9445234bb05f9f4552dc9a62b"
"md","workflow","tea","tea/workflows/testarch/framework/workflow.md","7ccf0e6195dedf623d1a269338d67677639faa5a3e1984ba59584f8e53411023"
"md","workflow","tea","tea/workflows/testarch/nfr-assess/workflow.md","9c0a027e24d86c5a15818d7b59bbf26fe235305ea880b16310d43a037d743dea"
"md","workflow","tea","tea/workflows/testarch/teach-me-testing/workflow.md","153258a4ddb6a76ba61b762441d9526f75da0f5a130a8792e500cc72ac5b4329"
"md","workflow","tea","tea/workflows/testarch/test-design/workflow.md","c1e45d637917ceea8179bca70d2ce5176a2f3baa4a15b520a76659d7ae68a856"
"md","workflow","tea","tea/workflows/testarch/test-review/workflow.md","5aebb74a32ec9eaeae711503d7ce0f7e1ebc8d0afd5e2f784e1e5eccf4e61bcb"
"md","workflow","tea","tea/workflows/testarch/trace/workflow.md","4336b034f570d3cead5cb3f236e9a9774f794ef90b4ef6184588dccdb766dc9c"
"md","workflow-plan","tea","tea/workflows/testarch/atdd/workflow-plan.md","b86e22eff2f91249f83cdd4c5a95cfe9caff51eded0cd1b7f51912ec61349183"
"md","workflow-plan","tea","tea/workflows/testarch/automate/workflow-plan.md","3d3cd40c76dc9f0c2387bef34e9391a9d3a25fe04ea4ebedb6adb72684a3ad06"
"md","workflow-plan","tea","tea/workflows/testarch/ci/workflow-plan.md","628dae2fcc680824c0e376feca84ce05b7cd674f0d5efc935964f4e705dddeb3"
"md","workflow-plan","tea","tea/workflows/testarch/framework/workflow-plan.md","6e181a5bd34a182f85fc9886bf205f13e89e6325db282f6e0f21cd59f122b7ab"
"md","workflow-plan","tea","tea/workflows/testarch/nfr-assess/workflow-plan.md","85ad2ae434f5fbdd55f84f4349f38ea1c72444fc5485821a8a4562a5da891b5a"
"md","workflow-plan","tea","tea/workflows/testarch/test-design/workflow-plan.md","e3b7f847205fb9c004b9772af0da7d9ed4c5038cbedd66c388d6a3b640be5a04"
"md","workflow-plan","tea","tea/workflows/testarch/test-review/workflow-plan.md","15723c03eee5bfc852cd39b843bf4435dabdf02f59a77bb8a8683c4ab8cb3ed6"
"md","workflow-plan","tea","tea/workflows/testarch/trace/workflow-plan.md","1a8d18420d10ecc4a775a858f4e55271bb8e8fca8f1fe98fa3fedaee353097d9"
"md","workflow-plan-teach-me-testing","tea","tea/workflows/testarch/teach-me-testing/workflow-plan-teach-me-testing.md","3d7db8a4b05c5f2e32f85666a6fbc31f03c375fd9479211e30bed69862e55618"
"yaml","config","tea","tea/config.yaml","83821ab93145540bc9426cb897c07fe796cdd136cb0b476d95ca1dbf8ede1c27"
"yaml","curriculum","tea","tea/workflows/testarch/teach-me-testing/data/curriculum.yaml","210a80d8ec3951fce6337e2a2eb7fe4b8cbcae2ffe28185f768274b05d572263"
"yaml","github-actions-template","tea","tea/workflows/testarch/ci/github-actions-template.yaml","cf7d1f0a1f2853b07df1b82b00ebe79f800f8f16817500747b7c4c9c7143aba7"
"yaml","gitlab-ci-template","tea","tea/workflows/testarch/ci/gitlab-ci-template.yaml","986f29817e04996ab9f80bf2de0d25d8ed2365d955cc36d5801afaa93e99e80b"
"yaml","progress-template","tea","tea/workflows/testarch/teach-me-testing/templates/progress-template.yaml","595fe007e9cecd907f0f695f581ff7c86dde770336be8134782a954d4fb6f48f"
"yaml","quiz-questions","tea","tea/workflows/testarch/teach-me-testing/data/quiz-questions.yaml","42c5e6c8703e22992cfcbbeb23d871054b15257153010efe53bf44dbc1f27b4f"
"yaml","role-paths","tea","tea/workflows/testarch/teach-me-testing/data/role-paths.yaml","c5ad85c1de113a6c403ad0f9a3588477caec72a4e4d858f41e96ebd0e4765a7a"
"yaml","session-content-map","tea","tea/workflows/testarch/teach-me-testing/data/session-content-map.yaml","0543af0912d23def025a15d43fa99d3e71f1913ef3c86b8121de6a340cc3019e"
"yaml","tea-resources-index","tea","tea/workflows/testarch/teach-me-testing/data/tea-resources-index.yaml","d6b9f9a0616ac1bc9bc05f24cca282fc0c0e836dfa72bc5d13771725a608d934"
"yaml","workflow","tea","tea/workflows/testarch/atdd/workflow.yaml","f4001f7a6374fb185f87f3a687d50e34854ad41c10aff8c3c5256291bbb8495d"
"yaml","workflow","tea","tea/workflows/testarch/automate/workflow.yaml","999d220faf516e5b78c31b3cf05b5b23d5e88e2448c10c2d450d2771ed5690df"
"yaml","workflow","tea","tea/workflows/testarch/ci/workflow.yaml","7b8b14556e1fc49ffe5dda0830074b498af325c8b4f946c1d53f90debac57b70"
"yaml","workflow","tea","tea/workflows/testarch/framework/workflow.yaml","2b44f897f840aedc7a2d5bb4f1e3732d061cb45affc0f15e953886194140f84d"
"yaml","workflow","tea","tea/workflows/testarch/nfr-assess/workflow.yaml","663568bfcba2f800e35f57ab23c94346c50de4a49e0947eab8a6668487aa5a57"
"yaml","workflow","tea","tea/workflows/testarch/test-design/workflow.yaml","c0a7de66060926838fec5126d98d837d5c725e3a519207949281a4f290cf73d8"
"yaml","workflow","tea","tea/workflows/testarch/test-review/workflow.yaml","1a449d0314f90d1e4a47a0d5473d1adf97c893065fe8cdcd30287cb0add13102"
"yaml","workflow","tea","tea/workflows/testarch/trace/workflow.yaml","9d114202e323681bb01a7df2e7454d1dc3d4024da9fadc9e11eab605314f32d3"
